Package                      Version
---------------------------- --------------
absl-py                      1.4.0
aioice                       0.9.0
aiortc                       1.9.0
altair                       4.2.2
annotated-types              0.7.0
anyio                        4.4.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asgiref                      3.6.0
asttokens                    2.2.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        22.2.0
audioread                    3.0.1
automata-lib                 7.1.0
automaton                    3.1.0
av                           12.3.0
babel                        2.16.0
backcall                     0.2.0
beautifulsoup4               4.12.2
bidict                       0.22.1
bleach                       6.1.0
blinker                      1.7.0
blis                         0.7.11
bs4                          0.0.1
cachetools                   5.3.2
Calculator                   1.1.0
catalogue                    2.0.10
certifi                      2023.11.17
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
cloudpathlib                 0.18.1
cmake                        3.30.2
colorama                     0.4.6
comm                         0.1.3
comtypes                     1.4.7
confection                   0.1.5
contourpy                    1.0.7
cryptography                 43.0.1
cvzone                       1.6.1
cycler                       0.11.0
cymem                        2.0.8
Cython                       3.0.11
dacite                       1.8.1
debugpy                      1.6.7
decorator                    5.1.1
deep-disfluency              0.0.1
deepface                     0.0.93
defusedxml                   0.7.1
dill                         0.3.9
Django                       4.1.7
dlib                         19.22.99
dnspython                    2.6.1
dtw-python                   1.5.3
EasyProcess                  1.1
entrypoint2                  1.1
entrypoints                  0.4
et-xmlfile                   1.1.0
exceptiongroup               1.1.1
executing                    1.2.0
face-detection               0.2.2
fastjsonschema               2.18.0
filelock                     3.12.0
fire                         0.6.0
Flask                        3.0.0
Flask-Cors                   5.0.0
Flask-SocketIO               5.3.4
flatbuffers                  24.3.25
fluteline                    0.0.8
fonttools                    4.39.0
fqdn                         1.5.1
frozendict                   2.3.8
fsspec                       2024.9.0
gast                         0.4.0
gdown                        5.2.0
gensim                       4.3.3
gitdb                        4.0.10
GitPython                    3.1.31
google-ai-generativelanguage 0.4.0
google-api-core              2.15.0
google-auth                  2.25.2
google-auth-oauthlib         0.4.6
google-crc32c                1.6.0
google-generativeai          0.3.1
google-pasta                 0.2.0
googleapis-common-protos     1.62.0
greenlet                     2.0.2
grpcio                       1.60.0
grpcio-status                1.60.0
gTTS                         2.5.1
gunicorn                     23.0.0
h11                          0.14.0
h5py                         3.11.0
htmlmin                      0.1.12
httpcore                     1.0.5
httpx                        0.27.0
huggingface-hub              0.25.1
idna                         3.6
ifaddr                       0.2.0
ImageHash                    4.3.1
imbalanced-learn             0.11.0
importlib-metadata           6.1.0
importlib-resources          5.12.0
imutils                      0.5.4
iniconfig                    2.0.0
ipykernel                    6.23.0
ipython                      8.13.2
ipywidgets                   8.1.3
isoduration                  20.11.0
itsdangerous                 2.1.2
jax                          0.4.30
jaxlib                       0.4.30
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
json5                        0.9.25
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
jupyter                      1.0.0
jupyter_client               8.2.0
jupyter-console              6.6.3
jupyter_core                 5.3.0
jupyter-events               0.10.0
jupyter-lsp                  2.2.5
jupyter_server               2.14.2
jupyter_server_terminals     0.5.3
jupyterlab                   4.2.4
